
zephyr.elf:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
	if (z_has_thread_started(thread)) {
 804f566:	8a 46 0d             	mov    0xd(%esi),%al
 804f569:	83 c4 10             	add    $0x10,%esp
 804f56c:	a8 04                	test   $0x4,%al
 804f56e:	75 60                	jne    804f5d0 <z_sched_start+0xdc>
	__ASSERT(z_spin_unlock_valid(l), "Not my spinlock %p", l);
 804f570:	83 ec 0c             	sub    $0xc,%esp
 804f573:	68 dc 6a 05 08       	push   $0x8056adc
 804f578:	e8 e8 f5 ff ff       	call   804eb65 <z_spin_unlock_valid>
 804f57d:	83 c4 10             	add    $0x10,%esp
 804f580:	84 c0                	test   %al,%al
 804f582:	75 3e                	jne    804f5c2 <z_sched_start+0xce>
 804f584:	68 b9 00 00 00       	push   $0xb9
 804f589:	68 85 2f 05 08       	push   $0x8052f85
 804f58e:	68 df 2f 05 08       	push   $0x8052fdf
 804f593:	68 1c 1c 05 08       	push   $0x8051c1c
 804f598:	e8 9c bb ff ff       	call   804b139 <assert_print>
 804f59d:	5a                   	pop    %edx
 804f59e:	59                   	pop    %ecx
 804f59f:	68 dc 6a 05 08       	push   $0x8056adc
 804f5a4:	68 f6 2f 05 08       	push   $0x8052ff6
 804f5a9:	e8 8b bb ff ff       	call   804b139 <assert_print>
 804f5ae:	5e                   	pop    %esi
 804f5af:	58                   	pop    %eax
 804f5b0:	68 b9 00 00 00       	push   $0xb9
 804f5b5:	68 85 2f 05 08       	push   $0x8052f85
 804f5ba:	e8 95 bb ff ff       	call   804b154 <assert_post_action>
 804f5bf:	83 c4 10             	add    $0x10,%esp
	posix_irq_unlock(key);
 804f5c2:	89 5d 08             	mov    %ebx,0x8(%ebp)
}
 804f5c5:	8d 65 f8             	lea    -0x8(%ebp),%esp
 804f5c8:	5b                   	pop    %ebx
 804f5c9:	5e                   	pop    %esi
 804f5ca:	5d                   	pop    %ebp
 804f5cb:	e9 d2 d8 ff ff       	jmp    804cea2 <posix_irq_unlock>
	thread->base.thread_state &= ~_THREAD_PRESTART;
 804f5d0:	83 e0 fb             	and    $0xfffffffb,%eax
 804f5d3:	88 46 0d             	mov    %al,0xd(%esi)
	ready_thread(thread);
 804f5d6:	89 f0                	mov    %esi,%eax
 804f5d8:	e8 76 fd ff ff       	call   804f353 <ready_thread>
	z_reschedule(&sched_spinlock, key);
 804f5dd:	50                   	push   %eax
 804f5de:	50                   	push   %eax
 804f5df:	53                   	push   %ebx
 804f5e0:	68 dc 6a 05 08       	push   $0x8056adc
 804f5e5:	e8 81 f7 ff ff       	call   804ed6b <z_reschedule>
 804f5ea:	83 c4 10             	add    $0x10,%esp
}
 804f5ed:	8d 65 f8             	lea    -0x8(%ebp),%esp
 804f5f0:	5b                   	pop    %ebx
 804f5f1:	5e                   	pop    %esi
 804f5f2:	5d                   	pop    %ebp
 804f5f3:	c3                   	ret    

0804f5f4 <z_thread_timeout>:
{
 804f5f4:	f3 0f 1e fb          	endbr32 
 804f5f8:	55                   	push   %ebp
 804f5f9:	89 e5                	mov    %esp,%ebp
 804f5fb:	56                   	push   %esi
 804f5fc:	53                   	push   %ebx
 804f5fd:	83 ec 10             	sub    $0x10,%esp
 804f600:	8b 5d 08             	mov    0x8(%ebp),%ebx
	return posix_irq_lock();
 804f603:	e8 84 d8 ff ff       	call   804ce8c <posix_irq_lock>
	__ASSERT(z_spin_lock_valid(l), "Recursive spinlock %p", l);
 804f608:	83 ec 0c             	sub    $0xc,%esp
 804f60b:	68 dc 6a 05 08       	push   $0x8056adc
 804f610:	89 c6                	mov    %eax,%esi
 804f612:	e8 29 f5 ff ff       	call   804eb40 <z_spin_lock_valid>
 804f617:	83 c4 10             	add    $0x10,%esp
 804f61a:	84 c0                	test   %al,%al
 804f61c:	75 3e                	jne    804f65c <z_thread_timeout+0x68>
 804f61e:	68 8e 00 00 00       	push   $0x8e
 804f623:	68 85 2f 05 08       	push   $0x8052f85
 804f628:	68 b2 2f 05 08       	push   $0x8052fb2
 804f62d:	68 1c 1c 05 08       	push   $0x8051c1c
 804f632:	e8 02 bb ff ff       	call   804b139 <assert_print>
 804f637:	58                   	pop    %eax
 804f638:	5a                   	pop    %edx
 804f639:	68 dc 6a 05 08       	push   $0x8056adc
 804f63e:	68 c7 2f 05 08       	push   $0x8052fc7
 804f643:	e8 f1 ba ff ff       	call   804b139 <assert_print>
 804f648:	59                   	pop    %ecx
 804f649:	58                   	pop    %eax
 804f64a:	68 8e 00 00 00       	push   $0x8e
 804f64f:	68 85 2f 05 08       	push   $0x8052f85
 804f654:	e8 fb ba ff ff       	call   804b154 <assert_post_action>
 804f659:	83 c4 10             	add    $0x10,%esp
	z_spin_lock_set_owner(l);
 804f65c:	83 ec 0c             	sub    $0xc,%esp
 804f65f:	68 dc 6a 05 08       	push   $0x8056adc
 804f664:	e8 25 f5 ff ff       	call   804eb8e <z_spin_lock_set_owner>
 804f669:	83 c4 10             	add    $0x10,%esp
		if (!killed) {
 804f66c:	f6 43 f5 28          	testb  $0x28,-0xb(%ebx)
 804f670:	75 1d                	jne    804f68f <z_thread_timeout+0x9b>
			if (thread->base.pended_on != NULL) {
 804f672:	83 7b f0 00          	cmpl   $0x0,-0x10(%ebx)
	struct k_thread *thread = CONTAINER_OF(timeout,
 804f676:	8d 43 e8             	lea    -0x18(%ebx),%eax
			if (thread->base.pended_on != NULL) {
 804f679:	74 0b                	je     804f686 <z_thread_timeout+0x92>
				unpend_thread_no_timeout(thread);
 804f67b:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804f67e:	e8 c0 f9 ff ff       	call   804f043 <unpend_thread_no_timeout>
 804f683:	8b 45 f4             	mov    -0xc(%ebp),%eax
	thread->base.thread_state &= ~_THREAD_SUSPENDED;
 804f686:	80 63 f5 eb          	andb   $0xeb,-0xb(%ebx)
			ready_thread(thread);
 804f68a:	e8 c4 fc ff ff       	call   804f353 <ready_thread>
	__ASSERT(z_spin_unlock_valid(l), "Not my spinlock %p", l);
 804f68f:	83 ec 0c             	sub    $0xc,%esp
 804f692:	68 dc 6a 05 08       	push   $0x8056adc
 804f697:	e8 c9 f4 ff ff       	call   804eb65 <z_spin_unlock_valid>
 804f69c:	83 c4 10             	add    $0x10,%esp
 804f69f:	84 c0                	test   %al,%al
 804f6a1:	75 3e                	jne    804f6e1 <z_thread_timeout+0xed>
 804f6a3:	68 b9 00 00 00       	push   $0xb9
 804f6a8:	68 85 2f 05 08       	push   $0x8052f85
 804f6ad:	68 df 2f 05 08       	push   $0x8052fdf
 804f6b2:	68 1c 1c 05 08       	push   $0x8051c1c
 804f6b7:	e8 7d ba ff ff       	call   804b139 <assert_print>
 804f6bc:	58                   	pop    %eax
 804f6bd:	5a                   	pop    %edx
 804f6be:	68 dc 6a 05 08       	push   $0x8056adc
 804f6c3:	68 f6 2f 05 08       	push   $0x8052ff6
 804f6c8:	e8 6c ba ff ff       	call   804b139 <assert_print>
 804f6cd:	59                   	pop    %ecx
 804f6ce:	5b                   	pop    %ebx
 804f6cf:	68 b9 00 00 00       	push   $0xb9
 804f6d4:	68 85 2f 05 08       	push   $0x8052f85
 804f6d9:	e8 76 ba ff ff       	call   804b154 <assert_post_action>
 804f6de:	83 c4 10             	add    $0x10,%esp
	posix_irq_unlock(key);
 804f6e1:	89 75 08             	mov    %esi,0x8(%ebp)
}
 804f6e4:	8d 65 f8             	lea    -0x8(%ebp),%esp
 804f6e7:	5b                   	pop    %ebx
 804f6e8:	5e                   	pop    %esi
 804f6e9:	5d                   	pop    %ebp
 804f6ea:	e9 b3 d7 ff ff       	jmp    804cea2 <posix_irq_unlock>

0804f6ef <unready_thread>:
{
 804f6ef:	55                   	push   %ebp
 804f6f0:	89 e5                	mov    %esp,%ebp
 804f6f2:	53                   	push   %ebx
 804f6f3:	89 c3                	mov    %eax,%ebx
 804f6f5:	52                   	push   %edx
	return z_is_thread_state_set(thread, _THREAD_QUEUED);
 804f6f6:	8a 40 0d             	mov    0xd(%eax),%al
	if (z_is_thread_queued(thread)) {
 804f6f9:	84 c0                	test   %al,%al
 804f6fb:	79 16                	jns    804f713 <unready_thread+0x24>
	thread->base.thread_state &= ~_THREAD_QUEUED;
 804f6fd:	83 e0 7f             	and    $0x7f,%eax
 804f700:	88 43 0d             	mov    %al,0xd(%ebx)
	_priq_run_remove(thread_runq(thread), thread);
 804f703:	50                   	push   %eax
 804f704:	50                   	push   %eax
 804f705:	53                   	push   %ebx
 804f706:	68 7c 69 05 08       	push   $0x805697c
 804f70b:	e8 d6 f8 ff ff       	call   804efe6 <z_priq_dumb_remove>
 804f710:	83 c4 10             	add    $0x10,%esp
	update_cache(thread == _current);
 804f713:	31 c0                	xor    %eax,%eax
 804f715:	39 1d 68 69 05 08    	cmp    %ebx,0x8056968
}
 804f71b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804f71e:	c9                   	leave  
	update_cache(thread == _current);
 804f71f:	0f 94 c0             	sete   %al
 804f722:	e9 8c f9 ff ff       	jmp    804f0b3 <update_cache>

0804f727 <add_to_waitq_locked>:
{
 804f727:	55                   	push   %ebp
 804f728:	89 e5                	mov    %esp,%ebp
 804f72a:	56                   	push   %esi
 804f72b:	89 d6                	mov    %edx,%esi
 804f72d:	53                   	push   %ebx
 804f72e:	89 c3                	mov    %eax,%ebx
	unready_thread(thread);
 804f730:	e8 ba ff ff ff       	call   804f6ef <unready_thread>
	thread->base.thread_state |= _THREAD_PENDING;
 804f735:	80 4b 0d 02          	orb    $0x2,0xd(%ebx)
	if (wait_q != NULL) {
 804f739:	85 f6                	test   %esi,%esi
 804f73b:	74 7b                	je     804f7b8 <add_to_waitq_locked+0x91>
		thread->base.pended_on = wait_q;
 804f73d:	89 73 08             	mov    %esi,0x8(%ebx)
	__ASSERT_NO_MSG(!z_is_idle_thread_object(thread));
 804f740:	81 fb 60 68 05 08    	cmp    $0x8056860,%ebx
 804f746:	75 2d                	jne    804f775 <add_to_waitq_locked+0x4e>
 804f748:	68 ba 00 00 00       	push   $0xba
 804f74d:	68 6a 30 05 08       	push   $0x805306a
 804f752:	68 8c 30 05 08       	push   $0x805308c
 804f757:	68 1c 1c 05 08       	push   $0x8051c1c
 804f75c:	e8 d8 b9 ff ff       	call   804b139 <assert_print>
 804f761:	58                   	pop    %eax
 804f762:	5a                   	pop    %edx
 804f763:	68 ba 00 00 00       	push   $0xba
 804f768:	68 6a 30 05 08       	push   $0x805306a
 804f76d:	e8 e2 b9 ff ff       	call   804b154 <assert_post_action>
 804f772:	83 c4 10             	add    $0x10,%esp
	return list->head == list;
 804f775:	8b 06                	mov    (%esi),%eax
	SYS_DLIST_FOR_EACH_CONTAINER(pq, t, base.qnode_dlist) {
 804f777:	85 c0                	test   %eax,%eax
 804f779:	74 30                	je     804f7ab <add_to_waitq_locked+0x84>
 804f77b:	39 c6                	cmp    %eax,%esi
 804f77d:	74 2c                	je     804f7ab <add_to_waitq_locked+0x84>
	int32_t b1 = thread_1->base.prio;
 804f77f:	0f be 4b 0e          	movsbl 0xe(%ebx),%ecx
	int32_t b2 = thread_2->base.prio;
 804f783:	0f be 50 0e          	movsbl 0xe(%eax),%edx
	if (b1 != b2) {
 804f787:	39 d1                	cmp    %edx,%ecx
 804f789:	74 15                	je     804f7a0 <add_to_waitq_locked+0x79>
		return b2 - b1;
 804f78b:	29 ca                	sub    %ecx,%edx
		if (z_sched_prio_cmp(thread, t) > 0) {
 804f78d:	85 d2                	test   %edx,%edx
 804f78f:	7e 0f                	jle    804f7a0 <add_to_waitq_locked+0x79>
	sys_dnode_t *const prev = successor->prev;
 804f791:	8b 50 04             	mov    0x4(%eax),%edx
	node->next = successor;
 804f794:	89 03                	mov    %eax,(%ebx)
	node->prev = prev;
 804f796:	89 53 04             	mov    %edx,0x4(%ebx)
	prev->next = node;
 804f799:	89 1a                	mov    %ebx,(%edx)
	successor->prev = node;
 804f79b:	89 58 04             	mov    %ebx,0x4(%eax)
}
 804f79e:	eb 18                	jmp    804f7b8 <add_to_waitq_locked+0x91>
	return (node == list->tail) ? NULL : node->next;
 804f7a0:	3b 46 04             	cmp    0x4(%esi),%eax
 804f7a3:	74 06                	je     804f7ab <add_to_waitq_locked+0x84>
 804f7a5:	8b 00                	mov    (%eax),%eax
	SYS_DLIST_FOR_EACH_CONTAINER(pq, t, base.qnode_dlist) {
 804f7a7:	85 c0                	test   %eax,%eax
 804f7a9:	75 d8                	jne    804f783 <add_to_waitq_locked+0x5c>
	sys_dnode_t *const tail = list->tail;
 804f7ab:	8b 46 04             	mov    0x4(%esi),%eax
	node->next = list;
 804f7ae:	89 33                	mov    %esi,(%ebx)
	node->prev = tail;
 804f7b0:	89 43 04             	mov    %eax,0x4(%ebx)
	tail->next = node;
 804f7b3:	89 18                	mov    %ebx,(%eax)
	list->tail = node;
 804f7b5:	89 5e 04             	mov    %ebx,0x4(%esi)
}
 804f7b8:	8d 65 f8             	lea    -0x8(%ebp),%esp
 804f7bb:	5b                   	pop    %ebx
 804f7bc:	5e                   	pop    %esi
 804f7bd:	5d                   	pop    %ebp
 804f7be:	c3                   	ret    

0804f7bf <k_sched_unlock>:
{
 804f7bf:	f3 0f 1e fb          	endbr32 
 804f7c3:	55                   	push   %ebp
 804f7c4:	89 e5                	mov    %esp,%ebp
 804f7c6:	53                   	push   %ebx
 804f7c7:	50                   	push   %eax
	return posix_irq_lock();
 804f7c8:	e8 bf d6 ff ff       	call   804ce8c <posix_irq_lock>
	__ASSERT(z_spin_lock_valid(l), "Recursive spinlock %p", l);
 804f7cd:	83 ec 0c             	sub    $0xc,%esp
 804f7d0:	68 dc 6a 05 08       	push   $0x8056adc
 804f7d5:	89 c3                	mov    %eax,%ebx
 804f7d7:	e8 64 f3 ff ff       	call   804eb40 <z_spin_lock_valid>
 804f7dc:	83 c4 10             	add    $0x10,%esp
 804f7df:	84 c0                	test   %al,%al
 804f7e1:	75 3e                	jne    804f821 <k_sched_unlock+0x62>
 804f7e3:	68 8e 00 00 00       	push   $0x8e
 804f7e8:	68 85 2f 05 08       	push   $0x8052f85
 804f7ed:	68 b2 2f 05 08       	push   $0x8052fb2
 804f7f2:	68 1c 1c 05 08       	push   $0x8051c1c
 804f7f7:	e8 3d b9 ff ff       	call   804b139 <assert_print>
 804f7fc:	58                   	pop    %eax
 804f7fd:	5a                   	pop    %edx
 804f7fe:	68 dc 6a 05 08       	push   $0x8056adc
 804f803:	68 c7 2f 05 08       	push   $0x8052fc7
 804f808:	e8 2c b9 ff ff       	call   804b139 <assert_print>
 804f80d:	59                   	pop    %ecx
 804f80e:	58                   	pop    %eax
 804f80f:	68 8e 00 00 00       	push   $0x8e
 804f814:	68 85 2f 05 08       	push   $0x8052f85
 804f819:	e8 36 b9 ff ff       	call   804b154 <assert_post_action>
 804f81e:	83 c4 10             	add    $0x10,%esp
	z_spin_lock_set_owner(l);
 804f821:	83 ec 0c             	sub    $0xc,%esp
 804f824:	68 dc 6a 05 08       	push   $0x8056adc
 804f829:	e8 60 f3 ff ff       	call   804eb8e <z_spin_lock_set_owner>
		__ASSERT(_current->base.sched_locked != 0U, "");
 804f82e:	a1 68 69 05 08       	mov    0x8056968,%eax
 804f833:	83 c4 10             	add    $0x10,%esp
 804f836:	80 78 0f 00          	cmpb   $0x0,0xf(%eax)
 804f83a:	75 39                	jne    804f875 <k_sched_unlock+0xb6>
 804f83c:	68 d6 03 00 00       	push   $0x3d6
 804f841:	68 6a 30 05 08       	push   $0x805306a
 804f846:	68 eb 30 05 08       	push   $0x80530eb
 804f84b:	68 1c 1c 05 08       	push   $0x8051c1c
 804f850:	e8 e4 b8 ff ff       	call   804b139 <assert_print>
 804f855:	c7 04 24 36 30 05 08 	movl   $0x8053036,(%esp)
 804f85c:	e8 d8 b8 ff ff       	call   804b139 <assert_print>
 804f861:	59                   	pop    %ecx
 804f862:	58                   	pop    %eax
 804f863:	68 d6 03 00 00       	push   $0x3d6
 804f868:	68 6a 30 05 08       	push   $0x805306a
 804f86d:	e8 e2 b8 ff ff       	call   804b154 <assert_post_action>
 804f872:	83 c4 10             	add    $0x10,%esp
		__ASSERT(!arch_is_in_isr(), "");
 804f875:	83 3d 60 69 05 08 00 	cmpl   $0x0,0x8056960
 804f87c:	74 39                	je     804f8b7 <k_sched_unlock+0xf8>
 804f87e:	68 d7 03 00 00       	push   $0x3d7
 804f883:	68 6a 30 05 08       	push   $0x805306a
 804f888:	68 d8 2e 05 08       	push   $0x8052ed8
 804f88d:	68 1c 1c 05 08       	push   $0x8051c1c
 804f892:	e8 a2 b8 ff ff       	call   804b139 <assert_print>
 804f897:	c7 04 24 36 30 05 08 	movl   $0x8053036,(%esp)
 804f89e:	e8 96 b8 ff ff       	call   804b139 <assert_print>
 804f8a3:	58                   	pop    %eax
 804f8a4:	5a                   	pop    %edx
 804f8a5:	68 d7 03 00 00       	push   $0x3d7
 804f8aa:	68 6a 30 05 08       	push   $0x805306a
 804f8af:	e8 a0 b8 ff ff       	call   804b154 <assert_post_action>
 804f8b4:	83 c4 10             	add    $0x10,%esp
		++_current->base.sched_locked;
 804f8b7:	a1 68 69 05 08       	mov    0x8056968,%eax
 804f8bc:	fe 40 0f             	incb   0xf(%eax)
		update_cache(0);
 804f8bf:	31 c0                	xor    %eax,%eax
 804f8c1:	e8 ed f7 ff ff       	call   804f0b3 <update_cache>
	__ASSERT(z_spin_unlock_valid(l), "Not my spinlock %p", l);
 804f8c6:	83 ec 0c             	sub    $0xc,%esp
 804f8c9:	68 dc 6a 05 08       	push   $0x8056adc
 804f8ce:	e8 92 f2 ff ff       	call   804eb65 <z_spin_unlock_valid>
 804f8d3:	83 c4 10             	add    $0x10,%esp
 804f8d6:	84 c0                	test   %al,%al
 804f8d8:	75 3e                	jne    804f918 <k_sched_unlock+0x159>
 804f8da:	68 b9 00 00 00       	push   $0xb9
 804f8df:	68 85 2f 05 08       	push   $0x8052f85
 804f8e4:	68 df 2f 05 08       	push   $0x8052fdf
 804f8e9:	68 1c 1c 05 08       	push   $0x8051c1c
 804f8ee:	e8 46 b8 ff ff       	call   804b139 <assert_print>
 804f8f3:	58                   	pop    %eax
 804f8f4:	5a                   	pop    %edx
 804f8f5:	68 dc 6a 05 08       	push   $0x8056adc
 804f8fa:	68 f6 2f 05 08       	push   $0x8052ff6
 804f8ff:	e8 35 b8 ff ff       	call   804b139 <assert_print>
 804f904:	59                   	pop    %ecx
 804f905:	58                   	pop    %eax
 804f906:	68 b9 00 00 00       	push   $0xb9
 804f90b:	68 85 2f 05 08       	push   $0x8052f85
 804f910:	e8 3f b8 ff ff       	call   804b154 <assert_post_action>
 804f915:	83 c4 10             	add    $0x10,%esp
	posix_irq_unlock(key);
 804f918:	83 ec 0c             	sub    $0xc,%esp
 804f91b:	53                   	push   %ebx
 804f91c:	e8 81 d5 ff ff       	call   804cea2 <posix_irq_unlock>
}
 804f921:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804f924:	83 c4 10             	add    $0x10,%esp
 804f927:	c9                   	leave  
	z_reschedule_unlocked();
 804f928:	e9 3d f5 ff ff       	jmp    804ee6a <z_reschedule_unlocked>

0804f92d <z_sched_init>:
	sys_dlist_init(&rq->runq);
#endif
}

void z_sched_init(void)
{
 804f92d:	f3 0f 1e fb          	endbr32 
 804f931:	55                   	push   %ebp
 804f932:	89 e5                	mov    %esp,%ebp
 804f934:	83 ec 10             	sub    $0x10,%esp
	list->head = (sys_dnode_t *)list;
 804f937:	c7 05 7c 69 05 08 7c 	movl   $0x805697c,0x805697c
 804f93e:	69 05 08 
#else
	init_ready_q(&_kernel.ready_q);
#endif

#ifdef CONFIG_TIMESLICING
	k_sched_time_slice_set(CONFIG_TIMESLICE_SIZE,
 804f941:	6a 00                	push   $0x0
 804f943:	6a 00                	push   $0x0
	list->tail = (sys_dnode_t *)list;
 804f945:	c7 05 80 69 05 08 7c 	movl   $0x805697c,0x8056980
 804f94c:	69 05 08 
 804f94f:	e8 d4 f2 ff ff       	call   804ec28 <k_sched_time_slice_set>
 804f954:	83 c4 10             	add    $0x10,%esp
		CONFIG_TIMESLICE_PRIORITY);
#endif
}
 804f957:	c9                   	leave  
 804f958:	c3                   	ret    

0804f959 <z_impl_z_current_get>:
}
#include <syscalls/k_wakeup_mrsh.c>
#endif

k_tid_t z_impl_z_current_get(void)
{
 804f959:	f3 0f 1e fb          	endbr32 

#ifdef CONFIG_SMP
	arch_irq_unlock(k);
#endif
	return ret;
}
 804f95d:	a1 68 69 05 08       	mov    0x8056968,%eax
 804f962:	c3                   	ret    

0804f963 <z_thread_abort>:
#endif
	}
}

void z_thread_abort(struct k_thread *thread)
{
 804f963:	f3 0f 1e fb          	endbr32 
 804f967:	55                   	push   %ebp
 804f968:	89 e5                	mov    %esp,%ebp
 804f96a:	57                   	push   %edi
 804f96b:	56                   	push   %esi
 804f96c:	53                   	push   %ebx
 804f96d:	83 ec 0c             	sub    $0xc,%esp
 804f970:	8b 5d 08             	mov    0x8(%ebp),%ebx
	return posix_irq_lock();
 804f973:	e8 14 d5 ff ff       	call   804ce8c <posix_irq_lock>
	__ASSERT(z_spin_lock_valid(l), "Recursive spinlock %p", l);
 804f978:	83 ec 0c             	sub    $0xc,%esp
 804f97b:	68 dc 6a 05 08       	push   $0x8056adc
 804f980:	89 c6                	mov    %eax,%esi
 804f982:	e8 b9 f1 ff ff       	call   804eb40 <z_spin_lock_valid>
 804f987:	83 c4 10             	add    $0x10,%esp
 804f98a:	84 c0                	test   %al,%al
 804f98c:	75 3e                	jne    804f9cc <z_thread_abort+0x69>
 804f98e:	68 8e 00 00 00       	push   $0x8e
 804f993:	68 85 2f 05 08       	push   $0x8052f85
 804f998:	68 b2 2f 05 08       	push   $0x8052fb2
 804f99d:	68 1c 1c 05 08       	push   $0x8051c1c
 804f9a2:	e8 92 b7 ff ff       	call   804b139 <assert_print>
 804f9a7:	58                   	pop    %eax
 804f9a8:	5a                   	pop    %edx
 804f9a9:	68 dc 6a 05 08       	push   $0x8056adc
 804f9ae:	68 c7 2f 05 08       	push   $0x8052fc7
 804f9b3:	e8 81 b7 ff ff       	call   804b139 <assert_print>
 804f9b8:	59                   	pop    %ecx
 804f9b9:	5f                   	pop    %edi
 804f9ba:	68 8e 00 00 00       	push   $0x8e
 804f9bf:	68 85 2f 05 08       	push   $0x8052f85
 804f9c4:	e8 8b b7 ff ff       	call   804b154 <assert_post_action>
 804f9c9:	83 c4 10             	add    $0x10,%esp
	z_spin_lock_set_owner(l);
 804f9cc:	83 ec 0c             	sub    $0xc,%esp
 804f9cf:	68 dc 6a 05 08       	push   $0x8056adc
 804f9d4:	e8 b5 f1 ff ff       	call   804eb8e <z_spin_lock_set_owner>
	k_spinlock_key_t key = k_spin_lock(&sched_spinlock);

	if ((thread->base.thread_state & _THREAD_DEAD) != 0U) {
 804f9d9:	8a 43 0d             	mov    0xd(%ebx),%al
 804f9dc:	83 c4 10             	add    $0x10,%esp
 804f9df:	a8 08                	test   $0x8,%al
 804f9e1:	0f 85 32 01 00 00    	jne    804fb19 <z_thread_abort+0x1b6>
		thread->base.thread_state &= ~_THREAD_ABORTING;
 804f9e7:	89 c2                	mov    %eax,%edx
 804f9e9:	83 e2 df             	and    $0xffffffdf,%edx
		if (z_is_thread_queued(thread)) {
 804f9ec:	80 ca 08             	or     $0x8,%dl
 804f9ef:	78 05                	js     804f9f6 <z_thread_abort+0x93>
		thread->base.thread_state &= ~_THREAD_ABORTING;
 804f9f1:	88 53 0d             	mov    %dl,0xd(%ebx)
 804f9f4:	eb 19                	jmp    804fa0f <z_thread_abort+0xac>
	thread->base.thread_state &= ~_THREAD_QUEUED;
 804f9f6:	83 e0 5f             	and    $0x5f,%eax
 804f9f9:	83 c8 08             	or     $0x8,%eax
 804f9fc:	88 43 0d             	mov    %al,0xd(%ebx)
	_priq_run_remove(thread_runq(thread), thread);
 804f9ff:	57                   	push   %edi
 804fa00:	57                   	push   %edi
 804fa01:	53                   	push   %ebx
 804fa02:	68 7c 69 05 08       	push   $0x805697c
 804fa07:	e8 da f5 ff ff       	call   804efe6 <z_priq_dumb_remove>
 804fa0c:	83 c4 10             	add    $0x10,%esp
		if (thread->base.pended_on != NULL) {
 804fa0f:	83 7b 08 00          	cmpl   $0x0,0x8(%ebx)
 804fa13:	74 07                	je     804fa1c <z_thread_abort+0xb9>
			unpend_thread_no_timeout(thread);
 804fa15:	89 d8                	mov    %ebx,%eax
 804fa17:	e8 27 f6 ff ff       	call   804f043 <unpend_thread_no_timeout>
}

static inline int z_abort_thread_timeout(struct k_thread *thread)
{
	return z_abort_timeout(&thread->base.timeout);
 804fa1c:	83 ec 0c             	sub    $0xc,%esp
 804fa1f:	8d 43 18             	lea    0x18(%ebx),%eax
 804fa22:	50                   	push   %eax
 804fa23:	e8 52 06 00 00       	call   805007a <z_abort_timeout>
 804fa28:	83 c4 10             	add    $0x10,%esp
	return list->head == list;
 804fa2b:	8b 7b 3c             	mov    0x3c(%ebx),%edi
	while ((thread = z_waitq_head(wait_q)) != NULL) {
 804fa2e:	85 ff                	test   %edi,%edi
 804fa30:	74 2d                	je     804fa5f <z_thread_abort+0xfc>
}

static inline struct k_thread *z_waitq_head(_wait_q_t *w)
{
	return (struct k_thread *)sys_dlist_peek_head(&w->waitq);
 804fa32:	8d 43 3c             	lea    0x3c(%ebx),%eax
 804fa35:	39 c7                	cmp    %eax,%edi
 804fa37:	74 26                	je     804fa5f <z_thread_abort+0xfc>
		unpend_thread_no_timeout(thread);
 804fa39:	89 f8                	mov    %edi,%eax
 804fa3b:	e8 03 f6 ff ff       	call   804f043 <unpend_thread_no_timeout>
 804fa40:	83 ec 0c             	sub    $0xc,%esp
 804fa43:	8d 47 18             	lea    0x18(%edi),%eax
 804fa46:	50                   	push   %eax
 804fa47:	e8 2e 06 00 00       	call   805007a <z_abort_timeout>
}

static ALWAYS_INLINE void
arch_thread_return_value_set(struct k_thread *thread, unsigned int value)
{
	thread->callee_saved.retval = value;
 804fa4c:	c7 47 30 00 00 00 00 	movl   $0x0,0x30(%edi)
 804fa53:	83 c4 10             	add    $0x10,%esp
		ready_thread(thread);
 804fa56:	89 f8                	mov    %edi,%eax
 804fa58:	e8 f6 f8 ff ff       	call   804f353 <ready_thread>
 804fa5d:	eb cc                	jmp    804fa2b <z_thread_abort+0xc8>
		update_cache(1);
 804fa5f:	b8 01 00 00 00       	mov    $0x1,%eax
 804fa64:	e8 4a f6 ff ff       	call   804f0b3 <update_cache>
		}
		return; /* lock has been released */
	}
#endif
	end_thread(thread);
	if (thread == _current && !arch_is_in_isr()) {
 804fa69:	39 1d 68 69 05 08    	cmp    %ebx,0x8056968
 804fa6f:	0f 85 a4 00 00 00    	jne    804fb19 <z_thread_abort+0x1b6>
 804fa75:	83 3d 60 69 05 08 00 	cmpl   $0x0,0x8056960
 804fa7c:	0f 85 97 00 00 00    	jne    804fb19 <z_thread_abort+0x1b6>
	__ASSERT(z_spin_unlock_valid(l), "Not my spinlock %p", l);
 804fa82:	83 ec 0c             	sub    $0xc,%esp
 804fa85:	68 dc 6a 05 08       	push   $0x8056adc
 804fa8a:	e8 d6 f0 ff ff       	call   804eb65 <z_spin_unlock_valid>
 804fa8f:	83 c4 10             	add    $0x10,%esp
 804fa92:	84 c0                	test   %al,%al
 804fa94:	75 3e                	jne    804fad4 <z_thread_abort+0x171>
 804fa96:	68 d0 00 00 00       	push   $0xd0
 804fa9b:	68 85 2f 05 08       	push   $0x8052f85
 804faa0:	68 df 2f 05 08       	push   $0x8052fdf
 804faa5:	68 1c 1c 05 08       	push   $0x8051c1c
 804faaa:	e8 8a b6 ff ff       	call   804b139 <assert_print>
